0xfc386a6aced09df1537ef70950a3c482c40e5088, 0.0, 1.4942295E-8
0x9c147ab6daba951c63fab778711a15943738d405, 0.0, 53950.906
0x0c31abfb58e9b3ee187d793ba7e7613ff9c75254, 0.0, 3.3043177
0xd4f68ff305562b38279d844bc1d7b75ab2518a44, 2.33577225E12, 16.769053
0x2e00310b273225de4de5b814662e5c29757b5b97, 2.45796333E12, 1.3544003E-8
0x88ad8416384d800398ae2feaceb7a4f8e520fcb8, 1.00000072E12, 1.9626867E-8
0xe79eef9b9388a4ff70ed7ec5bccd5b928ebb8bd1, 0.0, 0.13165106
0xd5e542aaec6fd1bcd68c97237de67c923401e7dc, 504271.0, 4414.063
0x93b3388d1cc926939bfbc4e8962048c7f4733ea3, 1.92712897E13, 2.7035815E-6
0xa7b5400973ee73d360f4adc88a011d7be388fd64, 1.40000004E14, 4.7832375E-5
0x381b94be319fd260c336204a1fe52ab6bd37f31b, 0.0, 680965.9
0x161a6c90d2c447440d6866ae55ac8926b9d0c4a7, 0.0, 2.1933846E-4
0x71f6284c49cd3ca12a034b76335b32ddefa93477, 8.3180002E11, 0.090044856
0xd23083cfed29aa22ec95313bfc560fef9ebb027d, 1.82133054E14, 2.5160125E-5
0x531c96fdce322791479a68a2c5067fe9123c1010, 2478.0, 0.086359024
0x079d0f437c0256ab994345f05c22ce2315710755, 0.0, 17106.385
0x8b241a6ed2455d1ab08157fcc2d8b10fa05e27f9, 0.0, 1.6695971
0x689c56aef474df92d44a1b70850f808488f9769c, 2.88266421E15, 31.338634
0xc57ea67750ded06a98763d5251f062785eabf8f6, 9.09E7, 5.9174743
0x91a36c2c09b682692e52bffe11f9f8a1a9b49e23, 5701.0, 0.0016427828
0x1e1f6844dd5047f12d4759a39c518c2b7316cdae, 0.0, 3.0902786E-8
0x509a4ec46a191a8e3341749e47106ed009097bf6, 5.7569622E12, 2.4723358E-6
0x6e7d8b826067a868c0702f0214af5588420f6308, 8.4398514E12, 2.8690372E-6
0xd59263453a2d631ede6b48c2a44ca964f15dbbf6, 4.22753262E14, 2.058003E-4
0xd0e461c820094986e40c9599efad77676f6f9b1a, 8.1043666E11, 3.8882258
0xdebf354e12c3ddc511e9c474c1389f569b31f905, 2.84020001E13, 1.3585352E-5
0xbd0095c6256e29502faf616de563df0a3fe63612, 0.0, 717.7505
0x5b7fe67e46b901272c449e5015550447666247fc, 0.0, 2.5427551E-5
0x9410e487c54888015e3d8ab64a775856d2987aac, 3.87388041E12, 12.172118
0xabe421ca125f7b9a2f8175f56bbba3266b2c1392, 2.40006233E13, 115.14763
0x8a5315bf8a5a10d1af5be1e8101cee4250fe0f30, 0.0, 13.15918
0x27508ccc69adf9f6d82c33c754cb80177fa32ebf, 1.25581918E13, 2.3749985E-8
0x84765eafed50e3451f18665c902b71fae28f89b1, 2.40757663E13, 2.8571544E-6
0x9e9aede219c3074c9ad1e85bfa52fcf5f3cfd66e, 0.0, 3.118567E-8
0x2df401a65527adaba2b49fff9c943b2f7f2e9c01, 1.62337045E13, 4.9861694E-7
0xf0b2c8400e694672adbb9d64ba1d2b02b0aeb273, 9.9999998E12, 1.4507784E-8
0x6dcbe54d5f05998daf7b45ce25480c9e27de9d49, 0.0, 4.7503047E-5
0xcb700a1378eaca99c24d412abf24fc5849fcb9b5, 0.0, 0.03838154
0x715bee4189b381ccbd5a48ef1d89191ec17750ce, 3.35598715E12, 14.946728
0x1948d449341e19804765239482963a5a0252f1fb, 0.0, 2.389251
0x3198af8d57cba0ba93a7f861432f148b37c3af98, 4.31500198E14, 0.0699258
0x9c0e15fc3da8f25c0c0be6694ed4ceb22b0827ee, 0.0, 1.9132902E-5
0x338f3ec014d7edacb98506881d1e18dc00980fdc, 4.99999993E14, 2.3916185E-4
0x355fd74320dff63e3931b0cf742b936f2dd5dc4c, 0.0, 12.742192
0x42f0359a6653717b55129179436dae4e7bc07a5d, 2.36447E7, 1.6159762
0x75da92769d08de89f5b7a35b097d85a5a6cc580d, 0.0, 2.3841858E-7
0x5c13a7f45fee20876e2359698ab55b914c1156db, 3.00000005E13, 14211.46
0xfd9b2240ff070417fb04b6db3944692334916056, 3.6478399E13, 2.4161248
0x8aafd124e48397de9d960a22fb45bb1e71907e9d, 1.0E9, 1.3158759
0xd35a2d8c651f3eba4f0a044db961b5b0ccf68a2d, 7.7932219E15, 3.653951E-5
0x4d29c9b31444834c3df91c598e3c5da3e77d8237, 4.9110711E13, 4.797693
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208, 3.35420483E13, 598.1255
0xc5f280e15c86525ac4f448db932a57591e11ff26, 7.0639162E12, 2.6439354E-8
0xbbd9312f8fb2ae80e99cf661b47d8f3f1f151b5c, 4.99999998E11, 5.845412E-4
0x274f3c32c90517975e29dfc209a23f315c1e5fc7, 9.9432025E13, 0.0012739272
0xf60ffdba8c3ea550c0848b1f817b443fd241786e, 1.99999999E12, 9.595386
0xdb30ace2f50db33d0dd6c940f05d9dba5657eb76, 5.1370472E13, 1.664208E-6
0xab1160a63c26f3e18be6218a92d07066b47b9d76, 0.0, 75926.04
0x03d51a48eaf1b69f1858ceef86c29d45482dc0f9, 4.6370367E13, 222.47076
0x38b2197106123387a0d4de368431a8bacdda30e2, 2.720187E14, 1.30113E-4
0xebdf7c3a7f12bc07017826a73be809763b3ce6a2, 6.9904078E13, 1.3840286E-4
0x602bda99d7d47b92bd5d4056dbb8219c141a20ad, 0.0, 131.5874
0xf4a14010acbe82428516415a117b157b59cc6bb3, 1.25372187E11, 2.7970297E-4
0xe388cc88ac2446530e500c3718a3ea94d4e3f422, 2.18999992E10, 0.105069466
0xd63c51d9bef8b03238136a20b8a51b8e4106ac86, 219044.0, 4.5859375
0x64e6d8ade20e5c86865e7831ae33540d5fe4804e, 0.0, 4.804809
0xea174e9c6cc14419f36ade20897851f2bd1d125d, 1.50000005E10, 0.03838154
0xb984e608d5418d1a92e3e4edac30d50fed54d753, 0.0, 16886.176
0x10050ad1fae9158680bdc1fbef221b0f80f9e028, 2.46700006E13, 1.1800198E-5
0x880ff690e99edd89fcb77b9ac201eafbe89afb0e, 8.1740282E13, 4.4204097
0x3da3050208a3f2e0d04b33674aaa7b1a9f9b313c, 1.84519051E13, 2.6246353E-5
0x5722c2d1b61dfbc868ef73e6613cbee6815acc08, 0.0, 1.2355742
0x3284440e76c985e30ede9b4eb5178fe2674678f1, 0.0, 0.012788957
0x779090773a550a9fa76854d4946c4e2406d500f1, 0.0, 2.2112252E-8
0x2ea8cc6e269772fd712c97f0cbf9fe5a2cce75b0, 2.55705009E13, 1.22309775E-5
0xd849351da87f676923bd02d636e1f5c5392ef85d, 2.49999997E14, 2.8856998E-4
0xf4b53a8b9e17e8d194fc407f19581cf797e23a1d, 9144909.0, 3.4640625E-8
0x88660bf30bf3af1da0673baefacd350e2ce978ad, 4.6005924E13, 2.7922626E-6
0xdf2e65f92cabb76157f4e650579906671e6be131, 1.41897016E13, 1.5304646
0xe17e16c4a705289f0133df3e60763aaab776d889, 0.0, 0.0011690824
0xe2ca7390e76c5a992749bb622087310d2e63ca29, 3.00000005E13, 2.068295E-8
0xbfb90a195d8fb5188e43762f3a1c9c55440a1e7b, 0.0, 1.5352616
0xbdaa9e0ab7e6810ec6cf3e1c40d663bea1658262, 0.0, 0.5351874
0x4e0f19a0a5a60a4124a43d376e0c7d008015f69e, 0.0, 1.0326023
0xd063688e151549e26fb6ba7f3d37acd1a4a20faa, 2.25924776E14, 1.1958094E-5
0x7739431ccb2f524a4433247b3d73e306ce8a1eac, 6.0559773E12, 2.8967174E-6
0x54f470c203a2c0d512c7682d5958999a56bb6592, 6.3121622E12, 14.383483
0x94c95b473178812c0e9b8291e0f35735d74410f3, 1.21023932E14, 4.791477E-5
0x0d4f048bbc6ea6c6e3c27049e9644fae5dcd8c2a, 3446.0, 7.385138E-6
